uuid,company,description,categories,location,revenue,num_of_employees,linkedin,website,status
fb1e0239-94df-a94c-56d9-28956a629ed9,VMware,VMware is a software company providing cloud and virtualization services that powers complex digital infrastructure.,"Cloud Infrastructure,Cloud Management,Enterprise Software,Information Technology","Palo Alto,California,United States,North America",$1B to $10B,10001+,http://www.linkedin.com/company/vmware,https://www.vmware.com,active
5eb2a07d-72ad-1130-0ae0-321088467635,Verint Systems,Verint Systems provides Actionable Intelligence solutions for enterprise workforce optimization and security intelligence.,"Cyber Security,Information Technology,Security,Software","Melville,New York,United States,North America",$100M to $500M,1001-5000,http://www.linkedin.com/company/verint,http://verint.com,active
c6fa02de-72c1-d977-27c3-d818236d08a8,VastCon,VastCon Inc. is a biotech company developing early screening and diagnostics for cancer.,Biotechnology,"Winnipeg,Manitoba,Canada,North America",Less than $1M,1-10,NA,http://vastcon.com/,active
c4d961d7-5e96-4b8b-8228-e6f2053a1567,Exela,Exela Technologies is one of the largest global providers of transaction processing solutions.,"Accounting,Business Intelligence,Finance,Software","Irving,Texas,United States,North America",$500M to $1B,10001+,https://www.linkedin.com/company/exela-technologies/,https://www.exelatech.com/,active
076499c5-cbd8-4d78-9306-1d64de459d80,Shape Technology Management,"Shape Technology Management offers IT infrastructure, security, application development, business intelligence, and IT consulting services.","Business Intelligence,Consulting,Enterprise Resource Planning (ERP),Information Technology,IT Infrastructure,Mobile Apps","Bedfordview,NA - South Africa,South Africa,Africa",NA,11-50,https://www.linkedin.com/company/shape-technology-management-pty-ltd,https://shapetm.co.za,active
79c46ed0-ed51-22ba-7abc-98478bd6d506,RetailNext,"RetailNext enables retailers and manufacturers to collect, analyze, and visualize data about in-store customer engagement.","Analytics,Big Data,Data Visualization,Retail","San Jose,California,United States,North America",$10M to $50M,101-250,https://www.linkedin.com/company/retailnext,http://www.retailnext.net,active
65b89e23-7e23-4d8e-a996-29c2a396cd5f,RadarFit,Fitness and health game app for people to transform health and body,"Apps,Health Care,Information Technology","Belo Horizonte,Minas Gerais,Brazil,South America",NA,11-50,https://www.linkedin.com/company/24985258/admi,https://en.radarfit.com.br,active
b602271d-941b-c1e9-9a30-884ee4c87606,Madison Strategic Partners Group,Longevity Linked Investor and Alternative Asset Manager,"Asset Management,Financial Services,Insurance,Life Insurance","New York,New York,United States,North America",$1M to $10M,11-50,NA,http://www.madisonpartnersny.com,active
b04e604c-9f34-4912-bc0c-272041459367,OPEX Corporation,"Manufactures workflow improvement solutions for warehouse automation, document imaging, and mail opening and sorting.","Industrial Automation,Information Technology,Manufacturing,Robotics,Software","Moorestown,New Jersey,United States,North America",$50M to $100M,1001-5000,https://www.linkedin.com/company/opex-corporation,https://www.opex.com,active
e4587167-d47a-4d18-ba5d-9b04f54b609a,Compufast Software,"Compufast is a software corporation that provides HR, payroll, time attendance and online resources to clients.","Computer,Software","Dublin,Dublin,Ireland,Europe",NA,11-50,NA,https://perfast.com/,active
8694317f-065f-67a9-5002-a1add5eda776,PYT Funds Inc - Pay Your Tuition,Pay Your Tuition is a lending tree and kickstarter merges to help finance college tuition.,"Education,Finance,Financial Services","Washington,District of Columbia,United States,North America",Less than $1M,1-10,https://www.linkedin.com/company/pyt-funds-inc,http://www.gopyt.com/,active
ebd268b0-4b0a-337e-372c-aa177e96982d,Kelley Blue Book,Kelley Blue Book provides The Trusted ResourceÂ® which provides vehicle buyers and sellers with information on new and used-vehicles.,Automotive,"Irvine,California,United States,North America",NA,251-500,http://www.linkedin.com/company/kelley-blue-book,http://www.kbb.com,active
49683afc-49dd-4eb7-b6dd-b21fb04da50e,JSM,JSM is a full-service direct marketing communications company.,"Advertising,Information Technology,Marketing,Telecommunications","Kutztown,Pennsylvania,United States,North America",$10M to $50M,11-50,https://www.linkedin.com/company/jsmsi/,http://jetsonmarketing.com/,active
8b77b552-30da-7755-6b67-87bcc3ae327a,IWCO Direct,IWCO Direct is a company offering direct marketing provider for clients.,"Advertising,Printing","Chanhassen,Minnesota,United States,North America",$500M to $1B,1001-5000,https://www.linkedin.com/company/iwco-direct,http://www.iwco.com,active
b4e2f1bd-29bc-4257-86da-8b2c0fcd7699,Lpconsulting,LP Consulting is an Australia based professional engineering consulting firm that provides high quality consultancy services all sectors.,"Association,Consulting","Sydney,New South Wales,Australia,Oceania",Less than $1M,1-10,https://www.linkedin.com/company/lp-consulting-australia/,http://www.lp-consulting.com.au,active
f144c090-e955-5ff9-e457-315e3ef6cd3c,Inc.com,Everything you need to know to start and grow your business now.,"Business Information Systems,Business Intelligence,Enterprise Software,Information Technology,News","New York,New York,United States,North America",Less than $1M,51-100,http://www.linkedin.com/company/inc.-magazine,http://www.inc.com,active
ad8efff0-1e05-f89c-c08f-1b40a49edb20,EboundServices LLC,An official Google AdX Channel Partner offering Ad optimization services.,"Advertising,Information Technology","Karachi,Sindh,Pakistan,Asia",Less than $1M,1-10,NA,http://www.eboundservices.com,active
6eebd4ac-5726-4be6-9ea8-b2e71537079e,Freedom Graphic Systems Inc.,"Freedom Graphic Systems is a leading provider of one-to-one direct mail printing, mailing and logistics solutions.","Graphic Design,Printing,Web Design","Milton,Wisconsin,United States,North America",NA,501-1000,https://www.linkedin.com/company/freedom-graphic-systems,https://www.fgs.com,active
505c01b3-e644-bc23-bbe2-3f4a5a796210,Chase Paymentech,Provider of comprehensive electronic payment solutions.,"Credit Cards,E-Commerce,Mobile Payments,Payments,Point of Sale","Dallas,Texas,United States,North America",$10M to $50M,5001-10000,http://www.linkedin.com/company/5387,https://merchantservices.chase.com,active
a6c0c47f-e61b-42b8-9036-84df9196367d,"Watertown Savings Bank - Watertown, NY",Watertown Savings Bank offer a wide variety of financial services to meet the needs of customers.,"Banking,Financial Services","Watertown,Massachusetts,United States,North America",NA,51-100,https://www.linkedin.com/company/watertown-savings-bank---watertown-ny/,https://www.watertownsavingsbank.com/,active
b9d62289-d55f-2692-f290-1433172f8289,Workday,Workday provides SaaS-based enterprise solutions for a company's human resources and financial management activities.,"Enterprise Software,Human Resources,SaaS,Software","Pleasanton,California,United States,North America",$1B to $10B,10001+,http://www.linkedin.com/company/workday,http://www.workday.com,active
3e678670-f849-5a07-92be-083d3cdd1e6d,Total System Services,Total System Services provides electronic payment processing and related services to financial and nonfinancial institutions.,"Financial Services,Payments,Transaction Processing","Columbus,Georgia,United States,North America",$1B to $10B,5001-10000,http://www.linkedin.com/company/tsys,http://www.tsys.com,active
1a4c9bfc-91d9-4586-bb7d-8d6f2d73b5d4,Quantum Computing Inc.,Quantum Computing is developing processes to commercialize quantum computing hardware and application services.,"Information Technology,Quantum Computing,Software","Leesburg,Virginia,United States,North America",$1M to $10M,11-50,https://www.linkedin.com/company/quantumcomputing,https://quantumcomputinginc.com,active
fc5fbe7a-562d-d577-b05e-46797caa134c,IBM,"IBM is an IT technology and consulting firm providing computer hardware, software, infrastructure, and hosting services.","Business Development,Business Information Systems,CRM,Software","Armonk,New York,United States,North America",$10B+,10001+,https://www.linkedin.com/company/ibm/,http://www.ibm.com/,active
540bac52-b654-4cb3-901c-1476401ec4ea,Fiserv - Investment Services Business,Fiserv - Investment Services Business is a technology provider for key segments of the wealth and asset management industry.,Financial Services,"Brookfield,Wisconsin,United States,North America",NA,NA,NA,NA,active
6a19fecb-cf95-1b97-ed84-480ae9f69a88,FIS - Fidelity Information Services,FIS - Fidelity Information Services is an international provider of financial services technology and outsourcing services.,"Financial Services,Food and Beverage,Information Services,Information Technology,Seafood","Chuo,Hokkaido,Japan,Asia",$1M to $10M,10001+,https://www.linkedin.com/company/fish-information-services-fis-com/,http://www.fis.com,active
e5c00cbd-ff5b-5600-d13a-6abc1181d1ed,Equinix,"Equinix is an internet company that provides data center services for companies, businesses, and organizations.","Cloud Data Services,Data Center,Information Technology,Infrastructure,Internet,Software","Redwood City,California,United States,North America",$1B to $10B,5001-10000,http://www.linkedin.com/company/equinix,http://www.equinix.com,active
7ef1577a-8779-8044-4a42-669b796f8e4f,Xerox,"Xerox is a document management technology and services enterprise, producing printing and publishing systems, copiers and fax machines.","Digital Media,Hardware,Information Technology,Printing,Software","Norwalk,Connecticut,United States,North America",$1B to $10B,10001+,http://www.linkedin.com/company/xerox,https://www.xerox.com/,active
bd23a50d-2ae3-be33-2a35-383ea9ed13fd,Amazon Web Services,Amazon Web Services provides information technology infrastructure services to businesses in the form of web services.,"Information Services,Information Technology,Software,Web Development","Seattle,Washington,United States,North America",$10B+,10001+,https://www.linkedin.com/company/amazon-web-services,http://aws.amazon.com,active
2d22c693-a0aa-3fc5-8b9a-87eaa16b7933,Zoot Enterprises,Lending Automation Software Provider,"Credit,Fraud Detection,Risk Management,Software","Bozeman,Montana,United States,North America",$10M to $50M,251-500,https://www.linkedin.com/company/zoot-enterprises,https://zootsolutions.com/,active
cc03b884-13b9-4582-9b26-270636d623ad,Jarma Technologies,"Digital Signage, Meeting Room Booking System, Queue Management System, Internal Employee Communication, Video Wall, Multi touch Solution, ","Digital Signage,Software","Mumbai,Maharashtra,India,Asia",Less than $1M,51-100,https://www.linkedin.com/company/jarma-technologies/,https://www.jarma.co.in,active
38a0738c-2ec8-d0d5-dac4-7c7f08f6e91e,Custom Gateway,"A cloud based software platform, content database and fulfilment network to aide manufacturing Customisable or On Demand products profitably","3D Technology,Content Creators,Content Delivery Network,E-Commerce,Made to Order,Personalization,Software","Macclesfield,Cheshire East,United Kingdom,Europe",Less than $1M,51-100,https://www.linkedin.com/company/gateway-3d-ltd,http://www.custom-gateway.com,active
6241c5c3-6dbe-3495-ff65-71c36f2358b0,Worldpay,Worldpay is a global leader in payments processing technology and solutions for their merchant customers.,"E-Commerce,Payments","London,England,United Kingdom,Europe",$1B to $10B,5001-10000,http://www.linkedin.com/company/worldpay,http://worldpay.com,active
d5c5da54-9f6f-e1f5-b98b-83beffac92d3,Wolters Kluwers Financial Services,"Wolters Kluwer Financial Services is a provider of forms & compliance, risk management, finance & audit software to the financial industry.","Banking,Financial Services,Information Technology,Risk Management,Software","Minneapolis,Minnesota,United States,North America",$1B to $10B,10001+,https://www.linkedin.com/company/2481?trk=tyah,http://www.wolterskluwerfs.com/,active
ac6ef54a-1f35-a468-2001-f04dd3fc035e,Wipro Technologies,"Wipro is a global information technology, consulting and business process services company.","Cloud Data Services,Consulting,Enterprise Software,Information Services,Information Technology,Mobile,Outsourcing,Software","Bengaluru,Karnataka,India,Asia",$1B to $10B,10001+,http://www.linkedin.com/company/wipro,http://www.wipro.com,active
3e683191-c38b-5166-9ae3-8bfc3b975859,Wells Fargo,"Wells Fargo & Company is a diversified financial services company with $1.3 trillion assets providing banking, insurance, and investments.","Banking,Financial Services,FinTech,Insurance,Payments","San Diego,California,United States,North America",$10B+,10001+,https://www.linkedin.com/company/1235,http://www.wellsfargo.com,active
16bf3640-6ec9-959a-892b-95008b99dbf8,Virtru,Virtru is a data protection company and an inventor of the open TDF standard.,"Cyber Security,Information Technology,Privacy,Security,Software","Washington,District of Columbia,United States,North America",$10M to $50M,101-250,http://www.linkedin.com/company/virtru,https://www.virtru.com,active
6bbdb8cb-98f3-5e34-2960-0a57f11f7573,Verient,Verient provides cloud-based financial software products for banks and other financial institutions.,"Banking,Cloud Computing,Finance,Financial Services,FinTech,Software","San Jose,California,United States,North America",Less than $1M,11-50,NA,http://verient.com,active
da4c575e-8f6f-d933-8863-79df9444b7b9,Merchant Services Irvine,Merchant Services is a leading provider of electronic payment solutions to businesses throughout the United States.,"Accounting,Credit Cards,E-Commerce,Electronics,Telecommunications","Irvine,California,United States,North America",$10M to $50M,11-50,NA,http://www.merchantsvcs.com,active
f8c0f2e5-03b1-4d0f-9f50-534c4137a637,Early Learning Centre,Early Learning Centre offering toys and books with educational content.,Toys,"Watford,Hertford,United Kingdom,Europe",NA,NA,NA,https://www.elc.co.uk/,active
82a7e0d9-1a6b-49b1-93fe-c679bd42eaed,Farmers and Drovers Bank,"Farmers and Drovers Bank offers loans, commercial card services, cash and wealth management and real estate lending services.","Banking,Financial Services,Lending,Wealth Management","Council Grove,Kansas,United States,North America",$1M to $10M,11-50,NA,http://farmersanddrovers.com/,active
31de49d9-4081-2c13-2a4b-e0b6a160d783,TransUnion,"TransUnion provides total credit protection all in one place from credit alerts, credit reports and credit scores.","Credit Bureau,Financial Services,Information Technology,Legal","Chicago,Illinois,United States,North America",$500M to $1B,5001-10000,https://www.linkedin.com/company/transunion/,http://www.transunion.com,active
2a46bc32-c289-a0ca-21db-c048530690f2,Teleperformance USA,Teleperformance USA is a provider of outsourced Customer Relationship Management services for Fortune 500 companies.,"Consulting,CRM,Information Technology,Software","Paris,Ile-de-France,France,Europe",$1M to $10M,1-10,https://www.linkedin.com/company/teleperformance-usa/,http://www.teleperformanceusa.com/en-us/,active
fd76ba1f-2070-6142-2ece-175439cbb4b5,Sykes Enterprises,SYKES provides customer contact management solutions and services in the business process outsourcing arena.,"Contact Management,Outsourcing","Tampa,Florida,United States,North America",$100M to $500M,10001+,http://www.linkedin.com/company/sykes,http://www.sykes.com/,active
49109fdd-927c-1ec8-503d-9f6d99190f22,SWIFT,"SWIFT is a member-owned cooperative through which the financial world conducts its business operations with speed, certainty and confidence.","Financial Services,Security","La Hulpe,Brabant Wallon,Belgium,Europe",$10M to $50M,5001-10000,https://www.linkedin.com/company/swift,http://www.swift.com,active
d27c58d7-a360-414e-98ec-dff0f253b1b3,Suttell & Hammer,Suttell & Hammer is a creditors-rights law firm.,"Consulting,Law Enforcement,Legal","Bellevue,Washington,United States,North America",$10M to $50M,101-250,https://www.linkedin.com/company/suttell-&-hammer-p-s-/,http://www.suttellandhammer.com/,active
054bf6eb-d35c-2207-4ec3-e6efd8082d38,"BullShip Press, LLC","Produces financial newsletters, instructional DVDs and websites meant to cut through the BS on Wall Street","Finance,Financial Services,Internet","Hamden,Connecticut,United States,North America",NA,NA,NA,NA,active
