uuid,company,description,categories,location,revenue,num_of_employees,linkedin,website,status
9721fe78-2726-9178-c84d-c19596ef91d7,Steiger Dynamics,"Steiger Dynamics Living room PCs that deliver the ultimate entertainment experience to the audio, video, and gaming enthusiast.","Electronics,Hardware","Redwood City,California,United States,North America",$1M to $10M,1-10,https://www.linkedin.com/company/steiger-dynamics-llc,http://www.steigerdynamics.com/,active
bce1cda1-aa8a-4834-bade-b4e2f8aa446e,Message Systems,"Message Systems is a computer software company providing email infrastructure, authentication, security, and marketing services.","Security,Software","Columbia,Maryland,United States,North America",$1M to $10M,101-250,https://www.linkedin.com/company/message-systems,http://messagesystems.com,active
1654ecbe-3a3c-423a-8f5d-17875c40ec9a,ITA Compliance LLC,"ITA Compliance specializes in providing examination services to broker-dealers, investment advisers, and transfer agents.","Advice,Consulting,Financial Services","Boston,Massachusetts,United States,North America",NA,1-10,https://www.linkedin.com/company/ita-compliance-llc/about,https://www.itacompliance.com,active
d003718d-0dbc-a37c-2d96-61f4443bb1f0,SITEL,Sitel is a contact center provider that delivers return on customer investment (RoCI).,"Advice,Enterprise Software,Outsourcing","Nashville,Tennessee,United States,North America",$1M to $10M,10001+,http://www.linkedin.com/company/3095,http://www.sitel.com,active
dca8ef7a-f0e7-4b01-a613-11f1a0641bc5,HealthDrive Corporation,HealthDrive Corporation is a hospital & health care company specializing in on-site dentistry and audiology services.,"Health Care,Hospital,Medical","Wellesley,Massachusetts,United States,North America",NA,251-500,https://www.linkedin.com/company/healthdrive-corp/,http://healthdrive.com,active
aa748295-d546-3d30-578c-9cfea3fb7368,"Demas Law Group, P.C.",Demas Law Group of Sacremento CA helps personal injury victims get the compensation they deserve.,Legal,"Sacramento,California,United States,North America",Less than $1M,1-10,https://www.linkedin.com/in/demas-law-group-p-c-33a87951,https://www.injury-attorneys.com/,active
30775a80-807f-4c34-b936-b64ff6fddc59,Stave Inc,"Business Apps that Simplify Work on ServiceNow - Stave creates ServiceNow platform apps for back office, departments, and line of business","Information Technology,Software","San Diego,California,United States,North America",Less than $1M,11-50,https://www.linkedin.com/company/stave/,http://www.staveapps.com,active
a60a7ef9-4778-4eef-af33-532d731288c9,Salesforce Marketing Cloud,ExactTarget is now the Salesforce Marketing Cloud .,"Sales,Sales Automation",Not found,NA,1001-5000,https://www.linkedin.com/company/exacttarget/,http://www.salesforce.com/marketingcloud,active
89ed3fd5-2182-e7f5-a95b-ac02f00c9ea4,Blueleaf,Salesforce.com meets Mint.com for Wealth Managers,"Finance,Financial Services,FinTech,SaaS","Boston,Massachusetts,United States,North America",$1M to $10M,11-50,https://www.linkedin.com/company/blueleaf.com/,http://www.blueleaf.com,active
28b72d89-3194-4cbd-b534-099f9a9c91ae,Rubin & Rothman,Rubin & Rothman is a legal firm that handles cases in the area of financial services.,"Finance,Financial Services,Legal,Professional Services","Central Islip,New York,United States,North America",$1M to $10M,101-250,https://www.linkedin.com/company/rubin-&-rothman-llc,https://www.rubinrothman.com/,active
e0a75ec2-43d3-5dec-5729-3a6825c8325a,Red Ventures,"A portfolio of influential brands, digital platforms, and strategic partnerships that help people make life's most important decisions.","Content,Digital Media,E-Commerce,Higher Education,Home Services,Media and Entertainment,Personal Health,Travel","Fort Mill,South Carolina,United States,North America",$500M to $1B,1001-5000,https://www.linkedin.com/company/red-ventures,http://www.redventures.com,active
427e8f37-684f-1cdf-cc36-a1ee0faf9701,Red Hat,Red Hat is a multinational software company engaged in providing open-source software products to the enterprise community.,"Enterprise Software,Linux,Open Source,Operating Systems,Software","Raleigh,North Carolina,United States,North America",$1B to $10B,10001+,http://www.linkedin.com/company/red-hat,http://www.redhat.com,active
f3105992-b379-6406-4de2-e816d8324920,RDM Corporation,RDM Corporation is a provider of specialized hardware and software solutions in the electronic payment industry.,"Financial Services,Software","Waterloo,Ontario,Canada,North America",NA,51-100,NA,http://www.rdmcorp.com,active
ae330e5b-6d39-4314-8124-a2b0bb49f654,Radius Global Solutions,"Radius Global Solutions is a leading provider of accounts receivable, customer relations and revenue cycle management solutions.",Outsourcing,"Ambler,Pennsylvania,United States,North America",$10M to $50M,1001-5000,NA,https://www.radiusgs.com/,active
4f9f31eb-c970-4c16-4488-ddf9ad5af9b0,RR Donnelley & Sons,RR Donnelley is a global provider of integrated multichannel marketing and business communications solutions.,"Advertising,Brand Marketing,Digital Marketing,Marketing,Public Relations","Chicago,Illinois,United States,North America",$1B to $10B,10001+,https://www.linkedin.com/company/rr-donnelley,https://www.rrd.com/,active
56751eb3-c0c9-495f-2775-f813518b13f1,Qualy-Pak,Qualy-Pak is a wetfish processor located in the Port of Los Angeles.,Food Processing,"Los Angeles,California,United States,North America",NA,NA,NA,NA,active
51e53827-9e41-b841-adcf-f254187e05ad,Pontoon Solutions,Pontoon Solutions is a provider of workforce solutions,"Information Technology,Software","Jacksonville,Florida,United States,North America",$500M to $1B,1001-5000,NA,http://www.pontoonsolutions.com,active
f9306388-6a94-0bce-328d-55423c0e9b2d,Ping Identity,Ping Identity provides cloud-based identity management software for companies and government organizations.,"Government,Identity Management,Security,Software","Denver,Colorado,United States,North America",$100M to $500M,501-1000,https://www.linkedin.com/company/ping-identity,https://www.pingidentity.com,active
1beed504-5d45-f7cf-dd71-dd0fcc1f2321,Wireless NRG,"Pushing the boundaries of imagination, Wireless NRG, LLC was the the founding father of the original NRG Pouch and Power Pouch.","Power Grid,Wireless","Lake Mary,Florida,United States,North America",NA,1-10,NA,http://www.wireless-nrg.com,active
143764d8-9c9b-701f-7350-00b85f6cd2a7,PagerDuty,PagerDuty is an operations performance platform delivering visibility and actionable intelligence across the entire incident lifecycle.,"Cloud Computing,Information Technology,IT Management,SaaS,Software","San Francisco,California,United States,North America",$50M to $100M,501-1000,http://www.linkedin.com/company/pagerduty,http://www.pagerduty.com,active
24805532-2cca-4813-b408-02e79eedfcf2,"Resolve Suite, LLC",A cloud-based investor and property management software built for the motivated and determined entrepreneur. ,"Property Development,Property Management,Real Estate,Real Estate Investment","Hendersonville,Tennessee,United States,North America",NA,11-50,NA,https://resolvesuite.com/,active
8814e50b-9b67-45f4-b420-501cf4865eb4,Nelson & Smith Attorneys at Law,Nelson & Smith Attorneys at Law is an injury law firm that offers professional services for injury victims.,Not found,Not found,NA,NA,NA,https://www.nelsonsmithinjurylawyers.com/,active
47e1fff1-b9da-5901-dea2-124087ef1ba3,Neiman Marcus Group,Neiman Marcus Group is a company that owns an apparel store that sells everything from shoes to shirts.,"Fashion,Lifestyle,Retail,Shoes","Dallas,Texas,United States,North America",$1B to $10B,10001+,https://www.linkedin.com/company/neimanmarcusgroup,https://www.neimanmarcusgroup.com,active
3a2485ac-d4e4-14d8-ba59-3cbdb39b61d0,Bureau van Dijk,Provide company information solutions that can make you more efficient.,"Business Intelligence,Consumer Research,Information Services,Legal,Risk Management","Amsterdam,Noord-Holland,The Netherlands,Europe",$100M to $500M,501-1000,https://www.linkedin.com/company-beta/8162/?pathWildcard=8162,http://www.bvdinfo.com/,active
9961e5b4-8c3a-4a5c-8168-d5950d6f907d,Microsoft Australia,"Microsoft Australia is a subsidiary of Microsoft Corporation, a leader in software, services, devices, and solutions.","Information Technology,Internet,Operating Systems,Software","Sydney,New South Wales,Australia,Oceania",NA,NA,NA,https://www.microsoft.com/australia/,active
b29ce0f9-64b3-98c1-56b0-2368bfab24bb,mGage,mGage is a cloud-based application that delivers interactions across multiple channels.,"App Marketing,CRM,Lead Generation,SMS","Atlanta,Georgia,United States,North America",$10M to $50M,501-1000,http://www.linkedin.com/company/mgage-llc,http://www.mGage.com,active
4b0ec7f2-0688-4cf8-a5c0-134ebc429fa3,Messerli | Kramer,"Messerli Kramer is a leading law firm in the Twin Cities founded in 1965 with locations in Minneapolis, St. Paul and Plymouth, Minnesota.",Consulting,"Minneapolis,Minnesota,United States,North America",$10M to $50M,251-500,https://www.linkedin.com/company/76139,http://messerlikramer.com,active
22b1de90-f06d-4076-a241-9ca4c0185db2,McCracken Financial Solutions,McCracken is the  leader in software solutions for the commercial real estate lending industry. ,"Asset Management,Commercial Real Estate,Lending,Real Estate,Software","Billerica,Massachusetts,United States,North America",$10M to $50M,51-100,NA,http://mccrackenfs.com/,active
00bf38b8-3dbd-4f06-ba3b-946937828aa3,Super Liquid,"Super Liquid is market demand for modern solutions improving comfort, quality and safety of life.","Chemical,Manufacturing","Kielce,Swietokrzyskie,Poland,Europe",NA,NA,NA,http://www.superliquid.pl/,active
c63af22c-f233-4627-b40e-294fa1bb56b3,"Lyons, Doughty & Veldhuis","Lyons, Doughty & Veldhuis is a law firm that renders debt collection, financial and legal advice services.","Advice,Consulting,Finance,Financial Services,Legal","Wilmington,Delaware,United States,North America",$1M to $10M,NA,NA,https://ldvlaw.com/,active
7e3bd125-71a9-0d4d-49cc-1f7aa835bcb4,LexisNexis,"LexisNexis offers content-enabled workflow solutions in the legal, risk management, corporate, government, accounting, and academic markets.","Accounting,Legal,Risk Management,Software","Albany,New York,United States,North America",$1B to $10B,10001+,https://www.linkedin.com/company/lexisnexis/,http://www.lexisnexis.com,active
ada19621-3515-427d-b4a0-e34d975f49f7,Kramer & Frank P.C,"Kramer & Frank is a litigation and trial practice law firm that focuses on commercial, collection & fiduciary disputes & litigation.","Consulting,Legal,Professional Services","St Louis,Missouri,United States,North America",$10M to $50M,51-100,https://www.linkedin.com/company/kramer-&-frank-p.c./about/,https://www.kramerandfrank.com/,active
fa4d9173-493b-f3d0-b343-c7e884aff7ad,Kohl’s,"Kohl’s Corporation (Kohl’s) operate family-oriented department stores that sell apparel, footwear and accessories","Beauty,Home Decor,Jewelry,Retail","Menomonee Falls,Wisconsin,United States,North America",$1B to $10B,10001+,https://www.linkedin.com/company/kohls-department-stores,https://corporate.kohls.com,active
5072a4b1-2ee3-4a93-8dcd-52b20611e69b,US Card Systems,US Card Systems is a full service merchant card processor.,"Consulting,Credit,Financial Services,Gift Card,Technical Support","Brainerd,Minnesota,United States,North America",$1M to $10M,11-50,NA,http://uscardsystems.com,active
97d7db4c-7d2d-5f2c-569d-2ff61677eecd,iQor,"iQor provides customer interactions, product support services, data and analytics, and iQor LinQ solutions for enterprises.","Customer Service,Logistics,Outsourcing,Supply Chain Management","St. Petersburg,Florida,United States,North America",$500M to $1B,5001-10000,http://www.linkedin.com/company/iqor,http://www.iqor.com,active
602d21a1-7d7e-53bd-6a1e-a82239b55930,IDEMIA,IDEMIA offers identity and security solutions for an increasingly digital and connected world.,"Identity Management,Information Technology,Network Security","Courbevoie,Ile-de-France,France,Europe",$1M to $10M,10001+,https://www.linkedin.com/company/idemiagroup,https://www.idemia.com/,active
069bea75-eae2-4d91-ab35-f7c154f78fc3,Huneeus Wines,Huneeus has been discovering great vineyards of the world throughout a career in wine spanning five decades and 15 countries.,"Food and Beverage,Wine And Spirits","Napa,California,United States,North America",$10M to $50M,1-10,NA,https://www.huneeuswines.com,active
aa2a4fb9-86d2-2b2c-9203-83ae6fbc9d18,3Cinteractive,3Cinteractive is a mobile marketing company that provides the expertise and technology to increase engagement.,"Marketing Automation,Mobile","Boca Raton,Florida,United States,North America",$1M to $10M,101-250,http://www.linkedin.com/company/3cinteractive,http://www.3C.com,closed
4d07526b-8ad2-441f-9ab2-5c0da73e3d94,80% Lowers,"80% Lowers offers enthusiasts the most diverse selection of 80% lower receivers, build kits and 80% jigs in the industry.","E-Commerce,Sporting Goods",Not found,NA,NA,NA,https://www.80-lower.com/,active
0bf6777e-da8e-43c9-9d8e-6ccd96207bc0,Absolute Solutions,"@bsolute Solutions provides one stop home and office services such as cleaning services, aircon servicing and repair, and carpet cleaning.","Home Services,Service Industry","Hougang,North-East Region,Singapore,Asia",NA,NA,NA,https://www.absolutesolutions.com.sg/,active
7bbe85d5-4f6f-e287-5575-130f8da303b5,Accuity,Accuity offers a suite of innovative solutions for payments and compliance professionals.,"Banking,Enterprise Software,Financial Services,Information Technology,Software","Evanston,Illinois,United States,North America",$10M to $50M,501-1000,https://www.linkedin.com/company/accuity,https://accuity.com,active
4b4911ad-a8b3-aa1a-bd14-54a932ecc98a,Salus Innovations,Salus Innovations Corp is an integrated mobile software package for companies across all sectors to manage their health.,"Enterprise Software,Mobile,Oil and Gas,Software","Fort Nelson,British Columbia,Canada,North America",$1M to $10M,1-10,NA,http://www.salusinnovations.com/,active
1f1767ed-5330-c0ad-6348-e66a0a04c45e,Aptimize,Aptimize provides software that increases website performance by speeding up websites and intranets.,"Internet,SaaS,Software,Web Development","Wellington,Wellington,New Zealand,Oceania",NA,1001-5000,NA,http://www.aptimize.com,active
20ca428a-f8e4-38ae-2d6f-8b4fa120b9cc,Acuant,"Acuant is a provider of identity solutions for data capture, document authentication, and identity verification.","Biometrics,Facial Recognition,Identity Management,Information Technology,Security,Software","Los Angeles,California,United States,North America",$10M to $50M,101-250,https://www.linkedin.com/company/acuant,https://www.acuant.com/,active
f29ce33d-4f82-6f24-6f8e-3d8e72ba51cc,Acxiom,Acxiom is a SaaS-based company providing enterprise data analytics to fuel data-driven results.,"Analytics,Big Data,Direct Marketing,Email Marketing,Information Technology,Privacy,SaaS,Software","Little Rock,Arkansas,United States,North America",$1B to $10B,501-1000,http://www.linkedin.com/company/acxiom,http://www.acxiom.com,active
f4f70b9b-8da8-1480-bccb-5f2f398e593f,AddressDoctor,Global Address Verification Software,Software,"Boonton,New Jersey,United States,North America",NA,1001-5000,NA,http://www.addressdoctor.com/en/default.asp,active
c2593c0f-0e34-48bb-b358-1e251d0ea23b,Tummy Trimmer/Abdominal Belt 8 Inch Manufacturers & Suppliers India,We offering finest quality tummy trimmer & abdominal belt 8 inch which is extra strong three panel elastic Easy to apply & easy to adjust.,Not found,Not found,NA,NA,NA,http://www.orthorehabaids.com/AS101c_08/abdominal-support-8-premium-tummy-trimmer.html,active
b29a3709-f47f-4e79-9419-f6f4477363b6,J. Langdon Consulting,J. Langdon Consulting provides in-depth expertise in the use of Adobe server and desktop technologies.,"Consulting,Desktop Apps,Document Management","Ottawa,Ontario,Canada,North America",Less than $1M,1-10,NA,http://www.jlangdon.ca,active
a99082cf-481c-4846-8a58-82bf23af2c4e,Adobe Systems India,Adobe is changing the world through digital experiences revolutionizes how the world engages with ideas and information.,"Digital Marketing,Mobile Apps,Software","Noida,Uttar Pradesh,India,Asia",$1B to $10B,10001+,NA,https://www.adobeindia.com,active
91638d36-44ab-c37f-2821-55046bbc042e,ADP,"ADP provides business outsourcing solutions that facilitate businesses in HR, payroll, and administration processes.","Consulting,Human Resources,Outsourcing,Payments,Software","Roseland,New Jersey,United States,North America",$1B to $10B,10001+,https://www.linkedin.com/company/adp/,http://www.adp.com/,active
840dacc8-8eaa-4126-8840-06af5e197f0c,"Adrenaline, Inc",Adrenaline is a sports company offering lacrosse apparel and coaching services.,"Fashion,Fitness,Sports","San Diego,California,United States,North America",$1M to $10M,11-50,https://www.linkedin.com/company/adrenaline-lacrosse/,http://adrln.com,active
1b72fbb2-fcbb-4dcf-96da-98aca31f4ea3,Gruven Athletics(Inc),Gruven Athletics(Inc) is a textile manufacturing firm.,"Manufacturing,Textiles","Scarborough,Ontario,Canada,North America",$1M to $10M,11-50,https://www.linkedin.com/company/gruven-inc/about/,http://www.gruven.com/catalog2002/mainframe.html,active
